nvars,nclauses,vars-clauses-ratio,VCG-VAR-mean,VCG-VAR-coeff-variation,VCG-VAR-min,VCG-VAR-max,VCG-VAR-entropy,VCG-CLAUSE-mean,VCG-CLAUSE-coeff-variation,VCG-CLAUSE-min,VCG-CLAUSE-max,VCG-CLAUSE-entropy,POSNEG-RATIO-CLAUSE-mean,POSNEG-RATIO-CLAUSE-coeff-variation,POSNEG-RATIO-CLAUSE-min,POSNEG-RATIO-CLAUSE-max,POSNEG-RATIO-CLAUSE-entropy,POSNEG-RATIO-VAR-mean,POSNEG-RATIO-VAR-stdev,POSNEG-RATIO-VAR-min,POSNEG-RATIO-VAR-max,POSNEG-RATIO-VAR-entropy,UNARY,BINARY+,TRINARY+,HORNY-VAR-mean,HORNY-VAR-coeff-variation,HORNY-VAR-min,HORNY-VAR-max,HORNY-VAR-entropy,horn-clauses-fraction,VG-mean,VG-coeff-variation,VG-min,VG-max,KLB-featuretime,CG-mean,CG-coeff-variation,CG-min,CG-max,CG-entropy,cluster-coeff-mean,cluster-coeff-coeff-variation,cluster-coeff-min,cluster-coeff-max,cluster-coeff-entropy,CG-featuretime
726,12338,0.0588426001,0.00354867828,0.597685067,0.000162100827,0.0119954612,3.4484783,0.00346317476,0.223556301,0.00275482094,0.00688705234,0.755957742,0.66009618,0.520014194,0,1,0.780440683,0.624840145,0.199373395,0,0.894736842,3.22143258,0,0.508429243,0.987680337,0.00346017627,0.609962328,0.000162100827,0.0117523099,3.45722321,0.986383531,0.00338107474,0.599460768,8.10504134e-05,0.0119144108,0.02,0.00422791749,0.821422225,0.00024315124,0.0292591992,3.35855716,0.0973880957,0.792182852,0.00796738352,0.7,2.02571366,1.72
741,13249,0.0559287493,0.00344415269,0.576031907,0.000150954789,0.0113216092,3.39961116,0.00336256376,0.224491129,0.00269905533,0.00674763833,0.751158379,0.674662239,0.508281717,0,1,0.776412661,0.641456883,0.197728796,0,0.897435897,3.16548349,0,0.529926787,0.988301004,0.00336188024,0.587278571,0.000150954789,0.011095177,3.40200748,0.987093366,0.00328305758,0.576537574,7.54773945e-05,0.0111706544,0,0.00389049537,0.853809306,0.000226432184,0.0274737716,3.25785169,0.100145846,0.772693792,0.00784242753,0.7,1.95470266,1.9
1075,22894,0.0469555342,0.00236407444,0.602137591,8.73591334e-05,0.00755656504,3.42476579,0.00234146857,0.23178736,0.00186046512,0.00558139535,0.739133902,0.65992691,0.51714681,0,1,0.767513773,0.63255074,0.199342955,0,0.9,3.02271182,0,0.506115139,0.991657203,0.00231637176,0.611953943,8.73591334e-05,0.00742552634,3.4046248,0.990696252,0.00227601742,0.600299653,4.36795667e-05,0.00746920591,0,0.00282713296,0.827659723,0.0001310387,0.0221455403,3.02003373,0.079139621,0.795857998,0.00583174145,0.7,1.63857706,4.88
1151,24626,0.0467392187,0.00221034593,0.622763112,8.1214976e-05,0.00743117031,3.52330866,0.00217622267,0.232497186,0.00173761946,0.00521285838,0.739024649,0.672150031,0.504695767,0,1,0.751564404,0.644967499,0.195355242,0,0.911111111,3.18913845,0,0.51811094,0.991675465,0.00216607946,0.632979533,8.1214976e-05,0.00730934784,3.52171003,0.9907821,0.00213045823,0.622035306,4.0607488e-05,0.00739056282,0.02,0.00268248521,0.853546083,0.000121822464,0.021887436,3.20476225,0.0827101821,0.805138857,0.00475027747,0.7,1.84363769,5.76
1104,23728,0.0465273095,0.00229999055,0.601002466,8.42886042e-05,0.00729096426,3.38520562,0.00227659397,0.231857995,0.0018115942,0.00543478261,0.738663441,0.665558272,0.510403782,0,1,0.755448231,0.637400056,0.199751177,0,0.918367347,3.13484022,0,0.509608901,0.991739717,0.00225402548,0.610691331,8.42886042e-05,0.00716453136,3.36478881,0.990812542,0.00221435117,0.599447047,4.21443021e-05,0.00724881996,0.02,0.0027610983,0.832331866,0.000126432906,0.0214514498,2.94404585,0.0795646931,0.799782218,0.00566277592,0.7,1.66073818,5.56
1051,22369,0.0469846663,0.00242931913,0.59282854,8.94094506e-05,0.00764450802,3.52547862,0.00237960148,0.232638532,0.00190294957,0.00570884872,0.739882471,0.669737881,0.510252934,0,1,0.76948494,0.637093236,0.200552484,0,0.918367347,3.23761597,0,0.521972372,0.991550807,0.00238009175,0.602881555,8.94094506e-05,0.00751039385,3.51591694,0.990567303,0.00234430188,0.590567767,4.47047253e-05,0.0075998033,0,0.00275347053,0.854842961,0.000134114176,0.0268228352,3.36093762,0.0833649382,0.782368012,0.0056174559,0.7,1.86311319,4.58
1116,23324,0.0478477105,0.00229100227,0.628953555,8.57485851e-05,0.00767449837,3.60833878,0.00225647094,0.23188733,0.0017921147,0.00537634409,0.740785831,0.658936432,0.518306077,0,1,0.769382813,0.633115866,0.195220241,0,0.913043478,3.35046146,0,0.505273538,0.991468016,0.00224414512,0.639584437,8.57485851e-05,0.00754587549,3.59322065,0.990524781,0.00220544892,0.628881925,4.28742926e-05,0.00763162408,0.02,0.00281211536,0.83376304,0.000128622878,0.0225947522,3.32751989,0.0810857953,0.813598568,0.00505012531,0.7,1.85414239,5.28
1095,23033,0.0475404854,0.00232769891,0.61858174,8.68319368e-05,0.00785829028,3.54445092,0.00229791403,0.232045069,0.00182648402,0.00547945205,0.740119192,0.665597187,0.50925093,0,1,0.749948295,0.6329933,0.197752769,0,0.913043478,3.22284959,0,0.507185343,0.991533886,0.00228026294,0.628892593,8.68319368e-05,0.00772804237,3.52990524,0.990578735,0.00223809317,0.618786981,4.34159684e-05,0.00781487431,0.02,0.00282386823,0.835492467,0.000130247905,0.0231407112,3.25679401,0.0809077674,0.806389941,0.00480736447,0.7,1.80590993,5.06
1080,16557,0.0652292082,0.00253640867,0.83422627,0.00012079483,0.0109319321,2.98337086,0.00251057514,0.212201692,0.00185185185,0.00555555556,0.691526433,0.525499789,0.604505287,0,1,0.738168545,0.516154613,0.198049652,0,0.9,2.79029552,0,0.320770671,0.988403696,0.00247041262,0.852634236,0.00012079483,0.0107507399,2.95532506,0.987074953,0.00242539732,0.840537043,6.0397415e-05,0.0108715347,0.02,0.00473848125,0.599933374,0.000181192245,0.0321918222,3.51481609,0.0626251243,1.03950472,0.005,0.7,1.65519577,4.38
1090,21134,0.0515756601,0.00238128931,0.670911959,9.46342387e-05,0.00837513012,3.42139656,0.00234063464,0.230328653,0.00183486239,0.00550458716,0.743514685,0.645060093,0.523549648,0,1,0.745148659,0.608551876,0.195974897,0,0.911111111,3.20487813,0,0.473975584,0.990773162,0.00232941736,0.683123649,9.46342387e-05,0.00823317876,3.43097002,0.989732185,0.00228837971,0.672786249,4.73171193e-05,0.00828049588,0,0.0031556493,0.790443576,0.000141951358,0.0245575849,3.44244536,0.0790429329,0.846646327,0.00511469511,0.7,1.90173066,4.8
1082,22716,0.0476316253,0.00235451112,0.616236665,8.80436697e-05,0.00743969009,3.28491548,0.00233417439,0.231394118,0.00184842884,0.00554528651,0.739668207,0.654444738,0.521340958,0,1,0.76803747,0.627937784,0.198086161,0,0.888888889,3.04859603,0,0.497974996,0.991547808,0.0023064649,0.626429747,8.80436697e-05,0.00730762458,3.27479758,0.990579327,0.00226691917,0.614710185,4.40218348e-05,0.00739566825,0,0.0028880153,0.816346352,0.000132065504,0.0218788519,2.93763541,0.0780585761,0.802012824,0.00598018582,0.7,1.63474539,5.06
1091,21705,0.0502649159,0.00236400066,0.643851148,9.21446671e-05,0.00797051371,3.45126444,0.00232566045,0.231243322,0.00183318057,0.0054995417,0.743086039,0.652662213,0.518939763,0,1,0.750300359,0.621071039,0.195446674,0,0.918367347,3.17942154,0,0.487353144,0.991015895,0.00231354458,0.655194934,9.21446671e-05,0.00783229671,3.44138145,0.990002304,0.00227636867,0.645783326,4.60723336e-05,0.00792444137,0,0.00303204988,0.804680298,0.000138217001,0.0234508178,3.35286041,0.0797834662,0.833347656,0.00524891775,0.7,1.87432317,5.12
1132,15268,0.0741419963,0.00251316456,0.953101687,0.000130992926,0.0126408174,1.89100076,0.00249702373,0.189704063,0.00176678445,0.00530035336,0.58575887,0.472515501,0.585518824,0,1,0.573568613,0.463620837,0.197474954,0,1,1.80213291,0,0.210112654,0.986900707,0.00244201582,0.976318985,0.000130992926,0.012444328,1.87388445,0.985459785,0.00239504949,0.962207307,6.54964632e-05,0.012444328,0,0.00593329835,0.466100375,0.00019648939,0.0372674876,3.21918189,0.0508145461,1.26056667,0.00505041162,0.7,1.33138237,4.8
1143,16050,0.0712149533,0.00246166356,0.92725943,0.000124610592,0.0116510903,2.3867411,0.00244402471,0.196774702,0.00174978128,0.00524934383,0.622127328,0.493356179,0.588072062,0,1,0.61053891,0.481548728,0.193090601,0,0.966666667,2.32535639,0,0.241744548,0.98741433,0.0023940288,0.949105204,0.000124610592,0.0114641745,2.37261654,0.986043614,0.00234293187,0.935264055,6.2305296e-05,0.011588785,0.02,0.00550942634,0.501807007,0.000186915888,0.0343925234,3.22791562,0.0535675038,1.18526952,0.00485436893,0.7,1.46124471,4.92
1066,18880,0.0564618644,0.00247973996,0.727447768,0.000105932203,0.00916313559,3.24588133,0.00244960767,0.22525524,0.00187617261,0.00562851782,0.735004744,0.606869703,0.549212186,0,1,0.735457605,0.5739679,0.191239146,0,0.909090909,2.99287268,0,0.416525424,0.989936441,0.00242173906,0.741688507,0.000105932203,0.00900423729,3.24654255,0.988771186,0.00237063583,0.731380457,5.29661017e-05,0.00905720339,0.02,0.00372177199,0.711954105,0.000158898305,0.0296610169,3.4668844,0.0722047311,0.908393542,0.00498716538,0.7,1.77464201,4.6
1114,24620,0.045247766,0.00226837324,0.587797232,8.12347685e-05,0.00727051178,3.5611006,0.00223020067,0.233239398,0.00179533214,0.00538599641,0.735569494,0.685067696,0.494517054,0,1,0.749217021,0.653616894,0.199642699,0,0.921568627,3.20922437,0,0.53773355,0.991917141,0.00222393173,0.597265223,8.12347685e-05,0.00714865963,3.55196773,0.991023558,0.00218621029,0.586305325,4.06173842e-05,0.00718927701,0.02,0.00255090701,0.882530855,0.000121852153,0.0230300569,3.2394156,0.0857621197,0.780271569,0.00511469511,0.7,1.90416168,5.32
1122,23074,0.0486261593,0.00228832125,0.636787797,8.66776458e-05,0.00793100459,3.4528511,0.00225404368,0.231233438,0.00178253119,0.00534759358,0.741575634,0.651932912,0.523624341,0,1,0.769880413,0.630465649,0.192270451,0,0.911111111,3.22178935,0,0.49484268,0.991332235,0.0022409783,0.647616218,8.66776458e-05,0.00780098813,3.42399227,0.990378781,0.0022031746,0.634764128,4.33388229e-05,0.00784432695,0.02,0.00290190553,0.815476522,0.000130016469,0.0232729479,3.25935145,0.0791194023,0.819808602,0.00492575586,0.7,1.81283542,5.24
1130,23182,0.0487447157,0.00228175499,0.642752589,8.62738331e-05,0.00798032957,3.49383603,0.00222895701,0.231849225,0.0017699115,0.00530973451,0.742725652,0.658802807,0.518482687,0,1,0.769746185,0.634201494,0.191688183,0,0.933333333,3.12098612,0,0.505003882,0.991243206,0.00223442965,0.653992165,8.62738331e-05,0.00785091882,3.48634728,0.990294194,0.00219434598,0.642524379,4.31369166e-05,0.00789405573,0.02,0.00283913929,0.835988407,0.00012941075,0.0255370546,3.41947334,0.0823529684,0.819826325,0.00511469511,0.7,1.94312849,5.3
1107,15493,0.0714516233,0.00254148504,0.907564592,0.000129090557,0.0116826954,2.43884257,0.00252268837,0.19711687,0.00180668473,0.0054200542,0.623662112,0.471268745,0.613637194,0,1,0.668291882,0.480459316,0.194629115,0,0.966666667,2.36156247,0,0.242754792,0.987349125,0.00247123767,0.9289711,0.000129090557,0.0114890596,2.42425491,0.985929129,0.00241997767,0.91486935,6.45452785e-05,0.0116181501,0,0.00555600991,0.501788541,0.000193635836,0.0344671787,3.25058554,0.0541584231,1.16876819,0.00485436893,0.7,1.40677986,4.48
1123,24677,0.0455079629,0.00225734674,0.584194084,8.10471289e-05,0.00725371804,3.62598053,0.00221403724,0.233094133,0.0017809439,0.0053428317,0.736411527,0.683458281,0.496104601,0,1,0.751068514,0.65564798,0.198380463,0,0.916666667,3.23840582,0,0.535883616,0.991854764,0.00221299185,0.593609129,8.10471289e-05,0.00713214734,3.63860582,0.990963245,0.00217412607,0.582905814,4.05235645e-05,0.00721319447,0,0.00256503637,0.876654717,0.000121570693,0.0213559185,3.23576229,0.0852803481,0.783447263,0.00524891775,0.7,1.90777671,5.48
1090,15342,0.0710467996,0.00257499317,0.896436616,0.0001303611,0.0112762352,2.4313767,0.0025577685,0.198131079,0.00183486239,0.00550458716,0.628106967,0.49656933,0.588576942,0,1,0.618111139,0.478589023,0.198314594,0,0.966666667,2.32448127,0,0.247229827,0.987420154,0.00250396927,0.917485225,0.0001303611,0.0110806935,2.40806205,0.985986182,0.00244890917,0.903213799,6.51805501e-05,0.0110806935,0,0.00551244259,0.506170528,0.00019554165,0.0331769,3.23405203,0.0548957172,1.15245523,0.00485436893,0.7,1.39841657,4.36
1108,23831,0.0464940624,0.00230959518,0.590528959,0.000293735051,0.00793084638,3.46531639,0.00224736097,0.232876017,0.00180505415,0.00541516245,0.738839638,0.678627278,0.50189342,0,1,0.76147328,0.65315498,0.19495788,0.00680272109,0.92,3.14095389,0,0.532457723,0.99160757,0.00226349922,0.600391587,0.000209810751,0.00780495993,3.46553045,0.990684403,0.00222957071,0.588959646,0.000251772901,0.00784692208,0.02,0.00263554913,0.87341676,0.00012588645,0.0238764634,3.38671867,0.0854129278,0.78788403,0.00517855985,0.7,1.91889686,5.46
1061,21650,0.0490069284,0.00242681481,0.614491682,9.23787529e-05,0.00780600462,3.56502054,0.00237346353,0.232118376,0.00188501414,0.00565504241,0.74296074,0.665267129,0.509149618,0,1,0.748340372,0.629223656,0.197464236,0,0.925925926,3.22967354,0,0.505635104,0.991177829,0.00237594407,0.625251519,9.23787529e-05,0.00766743649,3.56841822,0.990161663,0.00233876073,0.614701378,4.61893764e-05,0.00775981524,0,0.00290845863,0.831531252,0.000138568129,0.0242494226,3.37320918,0.0827287859,0.808137926,0.00532319392,0.7,1.91937093,4.56
